unicode,utf8,symbol,label,n
<U+200A>,\u200A, ,HAIR SPACE,37034
<U+03C7>,\u03C7,χ,GREEK SMALL LETTER CHI,6602
<U+03B3>,\u03B3,γ,GREEK SMALL LETTER GAMMA,1712
<U+2211>,\u2211,∑,N-ARY SUMMATION,1445
<U+03BB>,\u03BB,λ,GREEK SMALL LETTER LAMDA,1255
<U+03B8>,\u03B8,θ,GREEK SMALL LETTER THETA,1076
<U+03C1>,\u03C1,ρ,GREEK SMALL LETTER RHO,902
<U+03B7>,\u03B7,η,GREEK SMALL LETTER ETA,823
<U+03BA>,\u03BA,κ,GREEK SMALL LETTER KAPPA,790
<U+2009>,\u2009, ,THIN SPACE,715
<U+03C9>,\u03C9,ω,GREEK SMALL LETTER OMEGA,683
<U+2192>,\u2192,→,RIGHTWARDS ARROW,385
<U+03C8>,\u03C8,ψ,GREEK SMALL LETTER PSI,295
<U+02D9>,\u02D9,˙,DOT ABOVE,199
<U+03D1>,\u03D1,ϑ,GREEK THETA SYMBOL,185
<U+03D5>,\u03D5,ϕ,GREEK PHI SYMBOL,179
<U+2260>,\u2260,≠,NOT EQUAL TO,159
<U+03F5>,\u03F5,ϵ,GREEK LUNATE EPSILON SYMBOL,148
<U+2206>,\u2206,∆,INCREMENT,133
<U+03BD>,\u03BD,ν,GREEK SMALL LETTER NU,121
<U+2208>,\u2208,∈,ELEMENT OF,120
<U+03C5>,\u03C5,υ,GREEK SMALL LETTER UPSILON,107
<U+03B6>,\u03B6,ζ,GREEK SMALL LETTER ZETA,106
<U+222B>,\u222B,∫,INTEGRAL,104
<U+2267>,\u2267,≧,GREATER-THAN OVER EQUAL TO,83
<U+22EF>,\u22EF,⋯,MIDLINE HORIZONTAL ELLIPSIS,79
<U+25B3>,\u25B3,△,WHITE UP-POINTING TRIANGLE,74
<U+202C>,\u202C,‬,POP DIRECTIONAL FORMATTING,73
<U+2227>,\u2227,∧,LOGICAL AND,69
<U+FB01>,\uFB01,ﬁ,LATIN SMALL LIGATURE FI,65
<U+2012>,\u2012,‒,FIGURE DASH,59
<U+0307>,\u0307,̇,COMBINING DOT ABOVE,53
<U+2061>,\u2061,⁡,FUNCTION APPLICATION,53
<U+22EE>,\u22EE,⋮,VERTICAL ELLIPSIS,50
<U+27E8>,\u27E8,⟨,MATHEMATICAL LEFT ANGLE BRACKET,50
<U+27E9>,\u27E9,⟩,MATHEMATICAL RIGHT ANGLE BRACKET,50
<U+03BE>,\u03BE,ξ,GREEK SMALL LETTER XI,47
<U+2033>,\u2033,″,DOUBLE PRIME,47
<U+2642>,\u2642,♂,MALE SIGN,47
<U+221D>,\u221D,∝,PROPORTIONAL TO,44
<U+2202>,\u2202,∂,PARTIAL DIFFERENTIAL,43
<U+0283>,\u0283,ʃ,LATIN SMALL LETTER ESH,39
<U+220F>,\u220F,∏,N-ARY PRODUCT,39
<U+22A5>,\u22A5,⊥,UP TACK,38
<U+2266>,\u2266,≦,LESS-THAN OVER EQUAL TO,37
<U+2640>,\u2640,♀,FEMALE SIGN,36
<U+200B>,\u200B,​,ZERO WIDTH SPACE,34
<U+0444>,\u0444,ф,CYRILLIC SMALL LETTER EF,33
<U+019E>,\u019E,ƞ,LATIN SMALL LETTER N WITH LONG RIGHT LEG,32
<U+2605>,\u2605,★,BLACK STAR,32
<U+2016>,\u2016,‖,DOUBLE VERTICAL LINE,29
<U+0251>,\u0251,ɑ,LATIN SMALL LETTER ALPHA,27
<U+02C2>,\u02C2,˂,MODIFIER LETTER LEFT ARROWHEAD,27
<U+025B>,\u025B,ɛ,LATIN SMALL LETTER OPEN E,25
<U+2297>,\u2297,⊗,CIRCLED TIMES,23
<U+2225>,\u2225,∥,PARALLEL TO,22
<U+03B9>,\u03B9,ι,GREEK SMALL LETTER IOTA,17
<U+2193>,\u2193,↓,DOWNWARDS ARROW,17
<U+2015>,\u2015,―,HORIZONTAL BAR,16
<U+0138>,\u0138,ĸ,LATIN SMALL LETTER KRA,14
<U+014B>,\u014B,ŋ,LATIN SMALL LETTER ENG,13
<U+2170>,\u2170,ⅰ,SMALL ROMAN NUMERAL ONE,12
<U+2A7D>,\u2A7D,⩽,LESS-THAN OR SLANTED EQUAL TO,12
<U+02C3>,\u02C3,˃,MODIFIER LETTER RIGHT ARROWHEAD,10
<U+02C7>,\u02C7,ˇ,CARON,10
<U+043F>,\u043F,п,CYRILLIC SMALL LETTER PE,10
<U+0445>,\u0445,х,CYRILLIC SMALL LETTER HA,10
<U+0454>,\u0454,є,CYRILLIC SMALL LETTER UKRAINIAN IE,10
